Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low,Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low,Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low,Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low,Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low,Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low,Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low,Daily_high,Daily_low,Asia_high,Asia_low,London_high,London_low,NY_high,NY_low
12.0,20.0,,,33.0,37.0,,,27.0,17.0,,,64.0,65.0,,,9.0,9.0,,,49.0,42.0,,,13.0,8.0,,,59.0,56.0,,,24.0,21.0,,,63.0,57.0,,,6.0,11.0,,,28.0,33.0,,,10.0,10.0,,,51.0,49.0,,,10.0,9.0,,,56.0,51.0,,
8.0,11.0,,,22.0,29.0,,,18.0,14.0,,,48.0,56.0,,,11.0,10.0,,,39.0,46.0,,,8.0,9.0,,,55.0,41.0,,,10.0,13.0,,,54.0,43.0,,,8.0,11.0,,,28.0,25.0,,,6.0,9.0,,,46.0,45.0,,,10.0,12.0,,,48.0,55.0,,
8.0,10.0,,,26.0,32.0,,,22.0,12.0,,,57.0,47.0,,,12.0,8.0,,,50.0,37.0,,,3.0,6.0,,,42.0,39.0,,,16.0,19.0,,,39.0,61.0,,,8.0,8.0,,,29.0,28.0,,,4.0,7.0,,,44.0,37.0,,,7.0,6.0,,,54.0,40.0,,
9.0,10.0,,,28.0,28.0,,,16.0,11.0,,,49.0,36.0,,,17.0,7.0,,,48.0,45.0,,,6.0,10.0,,,37.0,45.0,,,10.0,10.0,,,41.0,60.0,,,8.0,3.0,,,28.0,28.0,,,6.0,5.0,,,34.0,38.0,,,5.0,4.0,,,31.0,34.0,,
16.0,9.0,,,36.0,23.0,,,17.0,15.0,,,51.0,59.0,,,11.0,9.0,,,34.0,36.0,,,6.0,12.0,,,48.0,51.0,,,19.0,13.0,,,54.0,58.0,,,9.0,8.0,,,31.0,31.0,,,5.0,1.0,,,41.0,34.0,,,9.0,3.0,,,49.0,42.0,,
11.0,8.0,,,30.0,27.0,,,11.0,13.0,,,31.0,44.0,,,6.0,4.0,,,45.0,32.0,,,13.0,7.0,,,46.0,42.0,,,12.0,15.0,,,40.0,63.0,,,7.0,5.0,,,24.0,29.0,,,6.0,9.0,,,35.0,34.0,,,5.0,3.0,,,40.0,34.0,,
11.0,12.0,,,36.0,40.0,,,14.0,9.0,,,56.0,50.0,,,6.0,7.0,,,35.0,36.0,,,16.0,7.0,,,43.0,57.0,,,10.0,12.0,,,56.0,56.0,,,8.0,5.0,,,30.0,27.0,,,4.0,8.0,,,36.0,42.0,,,5.0,6.0,,,48.0,46.0,,
19.0,13.0,,,55.0,43.0,,,11.0,8.0,,,45.0,43.0,,,8.0,11.0,,,38.0,44.0,,,5.0,8.0,,,55.0,45.0,,,4.0,7.0,,,44.0,45.0,,,5.0,6.0,,,26.0,29.0,,,4.0,5.0,,,41.0,34.0,,,4.0,9.0,,,43.0,37.0,,
19.0,24.0,,,49.0,68.0,,,5.0,8.0,,,45.0,55.0,,,9.0,3.0,,,51.0,37.0,,,7.0,17.0,,,53.0,56.0,,,16.0,11.0,,,50.0,54.0,,,4.0,10.0,,,35.0,39.0,,,10.0,2.0,,,63.0,50.0,,,6.0,5.0,,,60.0,42.0,,
18.0,11.0,,,47.0,38.0,,,8.0,7.0,,,60.0,56.0,,,7.0,7.0,,,51.0,53.0,,,9.0,9.0,,,66.0,67.0,,,11.0,7.0,,,61.0,54.0,,,11.0,11.0,,,54.0,52.0,,,3.0,7.0,,,46.0,54.0,,,6.0,6.0,,,59.0,55.0,,
7.0,9.0,,,53.0,52.0,,,11.0,9.0,,,72.0,70.0,,,4.0,6.0,,,44.0,64.0,,,10.0,9.0,,,83.0,69.0,,,17.0,9.0,,,86.0,67.0,,,8.0,7.0,,,62.0,61.0,,,5.0,4.0,,,68.0,68.0,,,3.0,6.0,,,60.0,64.0,,
10.0,15.0,,,141.0,148.0,,,13.0,12.0,,,146.0,147.0,,,6.0,6.0,,,131.0,117.0,,,4.0,6.0,,,134.0,132.0,,,7.0,12.0,,,166.0,168.0,,,6.0,10.0,,,133.0,83.0,,,2.0,2.0,,,99.0,92.0,,,6.0,6.0,,,124.0,102.0,,
20.0,20.0,,,,,69.0,75.0,12.0,15.0,,,,,63.0,52.0,8.0,3.0,,,,,66.0,55.0,10.0,7.0,,,,,39.0,61.0,10.0,12.0,,,,,57.0,68.0,15.0,11.0,,,,,80.0,70.0,7.0,7.0,,,,,55.0,54.0,8.0,8.0,,,,,62.0,74.0
14.0,16.0,,,,,70.0,58.0,14.0,3.0,,,,,45.0,34.0,2.0,9.0,,,,,38.0,46.0,10.0,6.0,,,,,41.0,39.0,10.0,11.0,,,,,40.0,44.0,7.0,14.0,,,,,62.0,82.0,7.0,9.0,,,,,32.0,40.0,4.0,7.0,,,,,32.0,32.0
27.0,33.0,,,,,88.0,79.0,10.0,14.0,,,,,40.0,39.0,5.0,6.0,,,,,27.0,43.0,9.0,8.0,,,,,29.0,35.0,8.0,6.0,,,,,43.0,36.0,27.0,35.0,,,,,97.0,97.0,10.0,8.0,,,,,40.0,30.0,13.0,7.0,,,,,33.0,35.0
15.0,17.0,,,,,43.0,50.0,12.0,12.0,,,,,39.0,50.0,10.0,5.0,,,,,39.0,35.0,8.0,6.0,,,,,36.0,36.0,15.0,10.0,,,,,43.0,33.0,24.0,17.0,,,,,52.0,45.0,7.0,9.0,,,,,26.0,38.0,8.0,5.0,,,,,35.0,25.0
18.0,19.0,,,,,46.0,45.0,11.0,12.0,,,,,34.0,43.0,6.0,9.0,,,,,32.0,33.0,15.0,14.0,,,,,31.0,42.0,10.0,8.0,,,,,40.0,39.0,26.0,12.0,,,,,49.0,42.0,7.0,13.0,,,,,31.0,35.0,10.0,15.0,,,,,36.0,57.0
22.0,15.0,,,,,40.0,37.0,19.0,7.0,,,,,41.0,40.0,16.0,10.0,,,,,52.0,38.0,10.0,17.0,,,,,41.0,36.0,8.0,6.0,,,,,32.0,27.0,14.0,15.0,,,,,40.0,36.0,10.0,22.0,,,,,49.0,55.0,15.0,15.0,,,,,46.0,46.0
17.0,21.0,,,,,39.0,40.0,28.0,31.0,,,,,62.0,54.0,16.0,16.0,,,,,50.0,44.0,31.0,33.0,,,,,63.0,63.0,33.0,28.0,,,,,62.0,68.0,24.0,22.0,,,,,47.0,51.0,31.0,26.0,,,,,77.0,68.0,26.0,33.0,,,,,73.0,73.0
17.0,22.0,,,,,46.0,43.0,19.0,19.0,,,,,48.0,42.0,15.0,20.0,,,,,45.0,40.0,15.0,16.0,,,,,32.0,37.0,27.0,12.0,,,,,55.0,35.0,28.0,20.0,,,,,49.0,55.0,14.0,14.0,,,,,47.0,35.0,11.0,18.0,,,,,28.0,39.0
25.0,18.0,,,,,54.0,41.0,18.0,25.0,,,,,34.0,42.0,19.0,15.0,,,,,33.0,40.0,20.0,17.0,,,,,46.0,27.0,21.0,16.0,,,,,39.0,45.0,18.0,24.0,,,,,38.0,53.0,20.0,16.0,,,,,41.0,55.0,30.0,22.0,,,,,68.0,78.0
29.0,20.0,,,,,48.0,39.0,15.0,20.0,,,,,32.0,35.0,17.0,16.0,,,,,38.0,45.0,20.0,12.0,,,,,43.0,29.0,13.0,13.0,,,,,29.0,26.0,19.0,19.0,,,,,39.0,50.0,15.0,14.0,,,,,44.0,51.0,19.0,20.0,,,,,57.0,51.0
23.0,24.0,,,,,46.0,45.0,32.0,30.0,,,,,52.0,55.0,15.0,19.0,,,,,42.0,46.0,39.0,33.0,,,,,60.0,59.0,26.0,24.0,,,,,47.0,48.0,19.0,20.0,,,,,35.0,41.0,28.0,35.0,,,,,61.0,66.0,28.0,37.0,,,,,70.0,78.0
54.0,42.0,,,,,85.0,69.0,30.0,27.0,,,,,54.0,41.0,24.0,24.0,,,,,46.0,45.0,18.0,26.0,,,,,34.0,49.0,25.0,27.0,,,,,44.0,44.0,25.0,27.0,,,,,48.0,53.0,23.0,25.0,,,,,49.0,54.0,28.0,21.0,,,,,54.0,42.0
19.0,27.0,,,,,31.0,46.0,29.0,26.0,,,,,48.0,46.0,19.0,12.0,,,,,46.0,29.0,29.0,24.0,,,,,55.0,43.0,24.0,24.0,,,,,54.0,46.0,24.0,22.0,,,,,43.0,38.0,32.0,27.0,,,,,51.0,62.0,24.0,20.0,,,,,50.0,43.0
14.0,14.0,,,,,29.0,23.0,31.0,21.0,,,,,46.0,33.0,20.0,15.0,,,,,42.0,35.0,23.0,24.0,,,,,38.0,39.0,18.0,26.0,,,,,35.0,46.0,20.0,14.0,,,,,35.0,22.0,15.0,17.0,,,,,40.0,36.0,20.0,15.0,,,,,41.0,37.0
19.0,8.0,,,,,30.0,19.0,28.0,21.0,,,,,45.0,36.0,27.0,20.0,,,,,45.0,42.0,35.0,22.0,,,,,59.0,43.0,27.0,20.0,,,,,36.0,33.0,14.0,14.0,,,,,21.0,25.0,16.0,21.0,,,,,46.0,44.0,23.0,31.0,,,,,52.0,54.0
14.0,18.0,,,,,23.0,33.0,38.0,27.0,,,,,63.0,47.0,23.0,21.0,,,,,61.0,48.0,34.0,35.0,,,,,56.0,57.0,43.0,44.0,,,,,60.0,72.0,16.0,11.0,,,,,26.0,24.0,20.0,24.0,,,,,47.0,39.0,19.0,24.0,,,,,37.0,46.0
12.0,13.0,,,,,22.0,20.0,23.0,22.0,,,,,46.0,46.0,22.0,23.0,,,,,40.0,50.0,30.0,32.0,,,,,56.0,50.0,21.0,29.0,,,,,41.0,47.0,13.0,9.0,,,,,21.0,19.0,28.0,15.0,,,,,51.0,46.0,31.0,21.0,,,,,41.0,44.0
12.0,8.0,,,,,23.0,18.0,19.0,25.0,,,,,39.0,38.0,16.0,18.0,,,,,42.0,35.0,26.0,16.0,,,,,38.0,35.0,17.0,21.0,,,,,27.0,41.0,10.0,17.0,,,,,18.0,21.0,23.0,13.0,,,,,36.0,37.0,21.0,10.0,,,,,35.0,27.0
7.0,12.0,,,,,15.0,16.0,19.0,22.0,,,,,25.0,39.0,22.0,18.0,,,,,33.0,37.0,23.0,18.0,,,,,32.0,34.0,16.0,23.0,,,,,28.0,41.0,8.0,8.0,,,,,21.0,17.0,11.0,19.0,,,,,30.0,32.0,14.0,10.0,,,,,34.0,25.0
11.0,14.0,,,,,19.0,27.0,16.0,26.0,,,,,32.0,45.0,22.0,24.0,,,,,46.0,50.0,27.0,28.0,,,,,48.0,47.0,27.0,22.0,,,,,43.0,43.0,19.0,11.0,,,,,29.0,18.0,15.0,9.0,,,,,31.0,21.0,7.0,14.0,,,,,16.0,27.0
11.0,15.0,,,,,17.0,27.0,10.0,14.0,,,,,17.0,30.0,12.0,16.0,,,,,27.0,37.0,23.0,20.0,,,,,39.0,31.0,14.0,11.0,,,,,32.0,20.0,19.0,14.0,,,,,31.0,34.0,9.0,15.0,,,,,18.0,23.0,12.0,18.0,,,,,30.0,29.0
6.0,5.0,,,,,11.0,16.0,19.0,22.0,,,,,35.0,30.0,9.0,19.0,,,,,22.0,28.0,18.0,9.0,,,,,32.0,21.0,15.0,26.0,,,,,24.0,47.0,12.0,8.0,,,,,18.0,15.0,17.0,10.0,,,,,29.0,22.0,9.0,12.0,,,,,21.0,21.0
5.0,11.0,,,,,11.0,21.0,15.0,11.0,,,,,30.0,26.0,23.0,11.0,,,,,34.0,29.0,16.0,10.0,,,,,27.0,17.0,14.0,18.0,,,,,28.0,27.0,13.0,21.0,,,,,16.0,33.0,12.0,7.0,,,,,19.0,22.0,7.0,10.0,,,,,17.0,25.0
16.0,9.0,,,,,21.0,20.0,9.0,12.0,,,,,21.0,24.0,18.0,15.0,,,,,32.0,34.0,18.0,14.0,,,,,28.0,26.0,17.0,14.0,,,,,24.0,25.0,12.0,17.0,,,,,20.0,24.0,16.0,6.0,,,,,23.0,15.0,9.0,10.0,,,,,17.0,23.0
23.0,21.0,,,,,30.0,33.0,14.0,22.0,,,,,24.0,36.0,13.0,17.0,,,,,27.0,34.0,17.0,14.0,,,,,23.0,28.0,23.0,15.0,,,,,35.0,26.0,16.0,23.0,,,,,33.0,34.0,11.0,11.0,,,,,23.0,27.0,17.0,12.0,,,,,22.0,28.0
16.0,8.0,,,,,27.0,14.0,13.0,19.0,,,,,28.0,40.0,11.0,14.0,,,,,25.0,38.0,14.0,19.0,,,,,30.0,30.0,16.0,13.0,,,,,25.0,25.0,15.0,13.0,,,,,28.0,21.0,7.0,9.0,,,,,23.0,25.0,22.0,13.0,,,,,40.0,31.0
13.0,11.0,,,,,23.0,20.0,13.0,15.0,,,,,18.0,26.0,14.0,11.0,,,,,23.0,18.0,7.0,13.0,,,,,11.0,23.0,17.0,9.0,,,,,34.0,23.0,23.0,17.0,,,,,36.0,20.0,7.0,7.0,,,,,16.0,19.0,11.0,5.0,,,,,23.0,18.0
18.0,18.0,,,,,35.0,30.0,10.0,12.0,,,,,20.0,27.0,9.0,12.0,,,,,29.0,27.0,21.0,17.0,,,,,31.0,32.0,19.0,11.0,,,,,30.0,26.0,25.0,19.0,,,,,35.0,29.0,17.0,6.0,,,,,23.0,15.0,9.0,9.0,,,,,21.0,14.0
12.0,18.0,,,,,18.0,32.0,15.0,18.0,,,,,35.0,45.0,24.0,18.0,,,,,40.0,39.0,16.0,17.0,,,,,26.0,37.0,19.0,24.0,,,,,39.0,34.0,25.0,23.0,,,,,40.0,28.0,15.0,9.0,,,,,37.0,23.0,13.0,7.0,,,,,35.0,23.0
12.0,10.0,,,,,23.0,19.0,16.0,14.0,,,,,26.0,34.0,22.0,7.0,,,,,41.0,31.0,12.0,17.0,,,,,30.0,34.0,20.0,10.0,,,,,39.0,30.0,12.0,10.0,,,,,33.0,15.0,14.0,15.0,,,,,41.0,33.0,15.0,19.0,,,,,30.0,41.0
16.0,15.0,,,,,25.0,34.0,10.0,16.0,,,,,32.0,51.0,17.0,19.0,,,,,43.0,55.0,28.0,24.0,,,,,56.0,52.0,16.0,10.0,,,,,40.0,33.0,18.0,12.0,,,,,34.0,21.0,18.0,19.0,,,,,43.0,44.0,19.0,18.0,,,,,39.0,37.0
23.0,18.0,,,,,63.0,65.0,26.0,13.0,,,,,78.0,64.0,24.0,17.0,,,,,102.0,101.0,18.0,33.0,,,,,85.0,102.0,20.0,13.0,,,,,84.0,75.0,16.0,15.0,,,,,71.0,54.0,20.0,14.0,,,,,80.0,64.0,12.0,13.0,,,,,92.0,60.0
11.0,13.0,,,,,,,16.0,22.0,,,,,,,14.0,28.0,,,,,,,27.0,14.0,,,,,,,27.0,25.0,,,,,,,12.0,10.0,,,,,,,17.0,13.0,,,,,,,23.0,20.0,,,,,,
10.0,10.0,,,,,,,17.0,23.0,,,,,,,22.0,31.0,,,,,,,26.0,20.0,,,,,,,18.0,25.0,,,,,,,14.0,5.0,,,,,,,18.0,12.0,,,,,,,18.0,11.0,,,,,,
6.0,10.0,,,,,,,27.0,17.0,,,,,,,28.0,21.0,,,,,,,25.0,26.0,,,,,,,21.0,23.0,,,,,,,22.0,3.0,,,,,,,12.0,17.0,,,,,,,28.0,16.0,,,,,,
31.0,36.0,,,,,,,39.0,51.0,,,,,,,55.0,61.0,,,,,,,65.0,81.0,,,,,,,47.0,51.0,,,,,,,31.0,16.0,,,,,,,56.0,27.0,,,,,,,48.0,32.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,2.0,4.0,,,,
